Match Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,total of goals in match,Final,ToatlHandAGoal
17/09/2021,Newcastle,Leeds,1,1,D,1,1,D,M Dean,2,draw,1
18/09/2021,Wolves,Brentford,0,2,A,0,2,A,D England,2,brentford,2
18/09/2021,Burnley,Arsenal,1,0,A,0,1,A,A Taylor,1,Burnley,1
18/09/2021,Liverpool,Crystal Palace,3,6,A,1,0,H,A Madley,9,crystal palace,6
18/09/2021,Man City,Southampton,0,6,A,0,0,D,J Moss,6,southampton,6
18/09/2021,Norwich,Watford,1,3,A,1,1,D,R Jones,4,watford,3
18/09/2021,Aston Villa,Everton,3,6,A,0,0,D,C Pawson,9,everton,6
19/09/2021,Brighton,Leicester,2,1,H,1,0,H,S Attwell,3,brighton,2
19/09/2021,West Ham,Man United,1,2,A,1,1,D,M Atkinson,3,man united,2
19/09/2021,Tottenham,Chelsea,0,3,A,0,0,D,P Tierney,3,chelsea,3
25/09/2021,Chelsea,Man City,0,1,A,0,0,D,,1,man city,1
25/09/2021,Man United,Aston Villa,0,1,A,0,0,D,M Dean,1,aston villa,1
25/09/2021,Everton,Norwich,2,6,A,1,0,H,D Coote,8,norwich,6
25/09/2021,Leeds,West Ham,1,2,A,1,0,H,K Friend,3,west ham,2
25/09/2021,Leicester,Burnley,2,2,D,1,2,A,C Kavanagh,4,draw,2
25/09/2021,Watford,Newcastle,1,1,D,0,1,A,J Gillett,2,draw,1
25/09/2021,Brentford,Liverpool,3,3,D,1,1,D,S Attwell,6,draw,3
26/09/2021,Southampton,Wolves,0,1,A,0,0,D,,1,wolves,1
26/09/2021,Arsenal,Tottenham,4,9,A,3,0,H,C Pawson,13,tottenham,9
27/09/2021,Crystal Palace,Brighton,1,1,D,1,0,H,A Marriner,2,draw,1
2/10/2021,Man United,Everton,1,1,D,1,0,H,M Oliver,2,draw,1
2/10/2021,Burnley,Norwich,0,6,A,0,0,D,K Friend,6,norwich,6
2/10/2021,Chelsea,Southampton,3,1,H,1,0,H,M Atkinson,4,chelsea,3
2/10/2021,Leeds,Watford,1,6,A,1,0,H,S Hooper,7,watford,6
2/10/2021,Wolves,Newcastle,2,1,H,1,1,D,G Scott,3,wolves,2
2/10/2021,Brighton,Arsenal,2,1,A,0,0,D,J Moss,6,Brighton,2
3/10/2021,Crystal Palace,Leicester,2,2,D,0,2,A,A Taylor,4,draw,2
3/10/2021,Tottenham,Aston Villa,2,1,H,1,0,H,C Kavanagh,3,tottenham,2
3/10/2021,West Ham,Brentford,1,2,A,0,1,A,P Bankes,3,brentford,2
3/10/2021,Liverpool,Man City,2,2,D,0,0,D,P Tierney,4,draw,2
16/10/2021,Watford,Liverpool,0,5,A,0,2,A,J Moss,5,liverpool,5
16/10/2021,Aston Villa,Wolves,2,3,A,0,0,D,M Oliver,5,wolves,3
16/10/2021,Leicester,Man United,4,2,H,1,1,D,C Pawson,6,leicester,4
16/10/2021,Man City,Burnley,2,0,A,1,0,H,M Atkinson,8,Man City,2
16/10/2021,Norwich,Brighton,0,6,A,0,0,D,P Bankes,6,brighton,6
16/10/2021,Southampton,Leeds,1,6,A,0,0,D,D Coote,7,leeds,6
16/10/2021,Brentford,Chelsea,0,1,A,0,1,A,,1,chelsea,1
17/10/2021,Everton,West Ham,0,1,A,0,0,D,S Attwell,1,west ham,1
17/10/2021,Newcastle,Tottenham,2,3,A,1,3,A,A Marriner,5,tottenham,3
18/10/2021,Arsenal,Crystal Palace,2,2,D,1,0,H,M Dean,4,draw,2
22/10/2021,Arsenal,Aston Villa,2,3,H,2,0,H,C Pawson,4,Aston Villa,3
23/10/2021,Chelsea,Norwich,7,6,H,3,0,H,A Madley,13,chelsea,7
23/10/2021,Crystal Palace,Newcastle,1,1,D,0,0,D,D England,2,draw,1
23/10/2021,Everton,Watford,2,5,A,1,1,D,G Scott,7,watford,5
23/10/2021,Leeds,Wolves,1,1,D,0,1,A,R Jones,2,draw,1
23/10/2021,Southampton,Burnley,2,2,D,1,1,D,C Kavanagh,4,draw,2
23/10/2021,Brighton,Man City,1,7,H,0,3,A,,16,Man City,7
24/10/2021,Brentford,Leicester,1,2,A,0,1,A,S Hooper,3,leicester,2
24/10/2021,West Ham,Tottenham,1,6,A,0,0,D,P Tierney,7,tottenham,6
24/10/2021,Man United,Liverpool,0,5,A,0,4,A,A Taylor,5,liverpool,5
30/10/2021,Leicester,Arsenal,2,1,A,0,2,A,M Oliver,2,Leicester,2
30/10/2021,Burnley,Brentford,3,1,H,3,0,H,J Moss,4,burnley,3
30/10/2021,Liverpool,Brighton,2,2,D,2,1,H,M Dean,4,draw,2
30/10/2021,Man City,Crystal Palace,3,2,A,0,1,A,A Marriner,2,Man City,3
30/10/2021,Newcastle,Chelsea,0,3,A,0,0,D,P Tierney,3,chelsea,3
30/10/2021,Watford,Southampton,0,1,A,0,1,A,P Bankes,1,southampton,1
30/10/2021,Tottenham,Man United,0,3,A,0,1,A,S Attwell,3,man united,3
31/10/2021,Norwich,Leeds,1,2,A,0,0,D,,3,leeds,2
31/10/2021,Aston Villa,West Ham,1,4,A,1,2,A,C Kavanagh,5,west ham,4
1/11/2021,Wolves,Everton,2,1,H,2,0,H,M Atkinson,3,wolves,2
5/11/2021,Southampton,Aston Villa,1,6,A,1,0,H,A Madley,7,aston villa,6
6/11/2021,Man United,Man City,0,2,A,0,2,A,M Oliver,2,man city,2
6/11/2021,Brentford,Norwich,1,2,A,0,2,A,J Gillett,3,norwich,2
6/11/2021,Chelsea,Burnley,1,1,D,1,0,H,A Marriner,2,draw,1
6/11/2021,Crystal Palace,Wolves,2,6,A,0,0,D,G Scott,8,wolves,6
6/11/2021,Brighton,Newcastle,1,1,D,1,0,H,,2,draw,1
7/11/2021,Arsenal,Watford,1,6,A,0,0,D,K Friend,7,watford,6
7/11/2021,Everton,Tottenham,0,6,A,0,0,D,C Kavanagh,6,tottenham,6
7/11/2021,Leeds,Leicester,1,1,D,1,1,D,D England,2,draw,1
7/11/2021,West Ham,Liverpool,3,2,H,1,1,D,C Pawson,5,west ham,3
20/11/2021,Leicester,Chelsea,0,3,A,0,2,A,P Tierney,3,chelsea,3
20/11/2021,Aston Villa,Brighton,2,6,A,0,0,D,A Taylor,8,brighton,6
20/11/2021,Burnley,Crystal Palace,3,3,D,2,3,A,S Hooper,6,draw,3
20/11/2021,Newcastle,Brentford,3,3,D,2,2,D,R Jones,6,draw,3
20/11/2021,Norwich,Southampton,2,1,H,1,1,D,M Atkinson,3,norwich,2
20/11/2021,Watford,Man United,4,1,H,2,0,H,J Moss,5,watford,4
20/11/2021,Wolves,West Ham,1,6,A,0,0,D,M Dean,7,west ham,6
20/11/2021,Liverpool,Arsenal,7,5,A,1,0,H,M Oliver,12,Liverpool,7
21/11/2021,Man City,Everton,3,2,A,1,0,H,,9,Man City,3
21/11/2021,Tottenham,Leeds,2,1,H,0,1,A,A Marriner,3,tottenham,2
27/11/2021,Arsenal,Newcastle,2,6,A,0,0,D,S Attwell,8,newcastle,6
27/11/2021,Crystal Palace,Aston Villa,1,2,A,0,1,A,M Salisbury,3,aston villa,2
27/11/2021,Liverpool,Southampton,4,6,A,3,0,H,,10,southampton,6
27/11/2021,Norwich,Wolves,0,6,A,0,0,D,S Hooper,6,wolves,6
27/11/2021,Brighton,Leeds,0,6,A,0,0,D,C Pawson,6,leeds,6
28/11/2021,Brentford,Everton,1,6,A,1,0,H,D England,7,everton,6
28/11/2021,Leicester,Watford,4,2,H,3,1,H,A Madley,6,leicester,4
28/11/2021,Man City,West Ham,2,1,H,1,0,H,M Oliver,3,man city,2
28/11/2021,Chelsea,Man United,1,1,D,0,0,D,A Taylor,2,draw,1
30/11/2021,Newcastle,Norwich,1,1,D,0,0,D,A Madley,2,draw,1
30/11/2021,Leeds,Crystal Palace,1,6,A,0,0,D,K Friend,7,crystal palace,6
1/12/2021,Southampton,Leicester,2,2,D,2,1,H,R Jones,4,draw,2
1/12/2021,Watford,Chelsea,1,2,A,1,1,D,D Coote,3,chelsea,2
1/12/2021,West Ham,Brighton,1,1,D,1,0,H,C Kavanagh,2,draw,1
1/12/2021,Wolves,Burnley,0,6,A,0,0,D,J Brooks,6,burnley,6
1/12/2021,Aston Villa,Man City,1,2,A,0,2,A,M Dean,3,man city,2
1/12/2021,Everton,Liverpool,1,4,A,1,2,A,P Tierney,5,liverpool,4
2/12/2021,Tottenham,Brentford,2,6,A,1,0,H,J Moss,8,brentford,6
2/12/2021,Man United,Arsenal,3,2,H,1,1,D,M Atkinson,5,man united,3
4/12/2021,West Ham,Chelsea,3,2,H,1,2,A,A Marriner,5,west ham,3
4/12/2021,Newcastle,Burnley,1,6,A,1,0,H,P Tierney,7,burnley,6
4/12/2021,Southampton,Brighton,1,1,D,1,0,H,A Taylor,2,draw,1
4/12/2021,Wolves,Liverpool,0,1,A,0,0,D,C Kavanagh,1,liverpool,1
4/12/2021,Watford,Man City,1,3,A,0,2,A,S Hooper,4,man city,3
5/12/2021,Leeds,Brentford,2,2,D,1,0,H,D Coote,4,draw,2
5/12/2021,Man United,Crystal Palace,7,7,D,0,0,D,C Pawson,14,draw,7
5/12/2021,Tottenham,Norwich,3,6,A,1,0,H,,9,norwich,6
5/12/2021,Aston Villa,Leicester,2,1,H,1,1,D,M Oliver,3,aston villa,2
6/12/2021,Everton,Arsenal,2,1,H,0,1,A,M Dean,3,everton,2
10/12/2021,Brentford,Watford,2,1,H,0,1,A,M Oliver,3,brentford,2
11/12/2021,Man City,Wolves,1,0,A,0,0,D,J Moss,7,Man City,1
11/12/2021,Arsenal,Southampton,3,1,A,2,0,H,J Gillett,9,Arsenal,3
11/12/2021,Chelsea,Leeds,3,2,H,1,1,D,C Kavanagh,5,chelsea,3
11/12/2021,Liverpool,Aston Villa,1,6,A,0,0,D,S Attwell,7,aston villa,6
11/12/2021,Norwich,Man United,0,1,A,0,0,D,D England,1,man united,1
12/12/2021,Burnley,West Ham,0,6,A,0,0,D,G Scott,6,west ham,6
12/12/2021,Leicester,Newcastle,4,6,A,1,0,H,P Bankes,10,newcastle,6
12/12/2021,Crystal Palace,Everton,3,1,H,1,0,H,,4,crystal palace,3
14/12/2021,Norwich,Aston Villa,0,2,A,0,1,A,D Coote,2,aston villa,2
14/12/2021,Man City,Leeds,7,6,H,3,0,H,P Tierney,13,man city,7
15/12/2021,Brighton,Wolves,0,1,A,0,1,A,T Harrington,1,wolves,1
15/12/2021,Crystal Palace,Southampton,2,2,D,1,2,A,S Hooper,4,draw,2
15/12/2021,Arsenal,West Ham,2,6,A,0,0,D,A Taylor,8,west ham,6
16/12/2021,Chelsea,Everton,1,1,D,0,0,D,M Oliver,2,draw,1
16/12/2021,Liverpool,Newcastle,3,1,H,2,1,H,M Dean,4,liverpool,3
18/12/2021,Leeds,Arsenal,1,4,A,0,3,A,A Marriner,5,arsenal,4
19/12/2021,Newcastle,Man City,0,4,A,0,2,A,M Atkinson,4,man city,4
19/12/2021,Wolves,Chelsea,0,6,A,0,0,D,D Coote,6,chelsea,6
19/12/2021,Tottenham,Liverpool,2,2,D,1,1,D,P Tierney,4,draw,2
26/12/2021,Man City,Leicester,4,3,H,4,0,H,C Kavanagh,7,man city,4
26/12/2021,Norwich,Arsenal,0,5,A,0,2,A,G Scott,5,arsenal,5
26/12/2021,Tottenham,Crystal Palace,3,6,A,2,0,H,J Moss,9,crystal palace,6
26/12/2021,West Ham,Southampton,2,3,A,0,1,A,K Friend,5,southampton,3
26/12/2021,Aston Villa,Chelsea,1,3,A,1,1,D,M Atkinson,4,chelsea,3
26/12/2021,Brighton,Brentford,2,6,A,2,0,H,D England,8,brentford,6
27/12/2021,Newcastle,Man United,1,1,D,1,0,H,C Pawson,2,draw,1
28/12/2021,Crystal Palace,Norwich,3,6,A,3,0,H,,9,norwich,6
28/12/2021,Southampton,Tottenham,1,1,D,1,1,D,A Taylor,2,draw,1
28/12/2021,Watford,West Ham,1,4,A,1,2,A,D England,5,west ham,4
28/12/2021,Leicester,Liverpool,1,6,A,0,0,D,M Oliver,7,liverpool,6
29/12/2021,Chelsea,Brighton,1,1,D,1,0,H,M Dean,2,draw,1
29/12/2021,Brentford,Man City,0,1,A,0,1,A,D Coote,1,man city,1
30/12/2021,Man United,Burnley,4,6,A,3,1,H,J Moss,10,burnley,6
1/1/2022,Arsenal,Man City,1,2,A,1,0,H,S Attwell,3,man city,2
1/1/2022,Watford,Tottenham,0,1,A,0,0,D,R Jones,1,tottenham,1
1/1/2022,Crystal Palace,West Ham,2,3,A,0,3,A,D England,5,west ham,3
2/1/2022,Brentford,Aston Villa,2,1,H,1,1,D,C Pawson,3,brentford,2
2/1/2022,Everton,Brighton,2,3,A,0,2,A,J Brooks,5,brighton,3
2/1/2022,Leeds,Burnley,3,1,H,1,0,H,P Tierney,4,leeds,3
2/1/2022,Chelsea,Liverpool,2,2,D,2,2,D,A Taylor,4,draw,2
3/1/2022,Man United,Wolves,0,1,A,0,0,D,M Dean,1,wolves,1
11/1/2022,Southampton,Brentford,4,1,H,2,1,H,,5,southampton,4
12/1/2022,West Ham,Norwich,2,6,A,1,0,H,S Hooper,8,norwich,6
14/01/2022,Brighton,Crystal Palace,1,1,D,0,0,D,R Jones,2,draw,1
15/01/2022,Man City,Chelsea,1,6,A,0,0,D,C Pawson,7,chelsea,6
15/01/2022,Newcastle,Watford,1,1,D,0,0,D,P Tierney,2,draw,1
15/01/2022,Norwich,Everton,2,1,H,2,0,H,A Madley,3,norwich,2
15/01/2022,Wolves,Southampton,3,1,H,1,0,H,M Salisbury,4,wolves,3
15/01/2022,Aston Villa,Man United,2,2,D,0,1,A,,4,draw,2
16/01/2022,Liverpool,Brentford,3,6,A,1,0,H,J Moss,9,brentford,6
16/01/2022,West Ham,Leeds,2,3,A,1,2,A,M Dean,5,leeds,3
18/01/2022,Brighton,Chelsea,1,1,D,0,1,A,K Friend,2,draw,1
19/01/2022,Leicester,Tottenham,2,3,A,1,1,D,J Moss,5,tottenham,3
19/01/2022,Brentford,Man United,1,3,A,0,0,D,A Marriner,4,man united,3
21/01/2022,Watford,Norwich,0,3,A,0,0,D,M Dean,3,norwich,3
22/01/2022,Everton,Aston Villa,0,1,A,0,1,A,C Pawson,1,aston villa,1
22/01/2022,Brentford,Wolves,1,2,A,0,0,D,P Bankes,3,wolves,2
22/01/2022,Leeds,Newcastle,0,1,A,0,0,D,C Kavanagh,1,newcastle,1
22/01/2022,Man United,West Ham,1,6,A,0,0,D,J Moss,7,west ham,6
22/01/2022,Southampton,Man City,1,1,D,1,0,H,S Hooper,2,draw,1
23/01/2022,Arsenal,Burnley,0,6,A,0,0,D,D Coote,6,burnley,6
23/01/2022,Crystal Palace,Liverpool,1,3,A,0,2,A,K Friend,4,liverpool,3
23/01/2022,Leicester,Brighton,1,1,D,0,0,D,M Atkinson,2,draw,1
23/01/2022,Chelsea,Tottenham,2,6,A,0,0,D,P Tierney,8,tottenham,6
5/2/2022,Burnley,Watford,0,6,A,0,0,D,C Pawson,6,watford,6
8/2/2022,Newcastle,Everton,3,1,H,1,1,D,A Taylor,4,newcastle,3
8/2/2022,West Ham,Watford,1,6,A,0,0,D,M Atkinson,7,watford,6
8/2/2022,Burnley,Man United,1,1,D,0,1,A,,2,draw,1
9/2/2022,Man City,Brentford,2,6,A,1,0,H,D England,8,brentford,6
9/2/2022,Norwich,Crystal Palace,1,1,D,1,0,H,P Tierney,2,draw,1
9/2/2022,Tottenham,Southampton,2,3,A,1,1,D,D Coote,5,southampton,3
9/2/2022,Aston Villa,Leeds,3,3,D,3,2,H,J Gillett,6,draw,3
10/2/2022,Liverpool,Leicester,2,6,A,1,0,H,C Kavanagh,8,leicester,6
10/2/2022,Wolves,Arsenal,1,1,A,0,1,A,M Oliver,1,draw,1
12/2/2022,Man United,Southampton,1,1,D,1,0,H,S Attwell,2,draw,1
12/2/2022,Brentford,Crystal Palace,0,6,A,0,0,D,,6,crystal palace,6
12/2/2022,Everton,Leeds,3,6,A,2,0,H,G Scott,9,leeds,6
12/2/2022,Watford,Brighton,0,2,A,0,1,A,J Moss,2,brighton,2
12/2/2022,Norwich,Man City,0,4,A,0,1,A,A Marriner,4,man city,4
13/02/2022,Burnley,Liverpool,0,1,A,0,1,A,M Atkinson,1,liverpool,1
13/02/2022,Newcastle,Aston Villa,1,6,A,1,0,H,C Pawson,7,aston villa,6
13/02/2022,Tottenham,Wolves,0,2,A,0,2,A,K Friend,2,wolves,2
13/02/2022,Leicester,West Ham,2,2,D,1,1,D,M Oliver,4,draw,2
15/02/2022,Man United,Brighton,5,6,A,0,0,D,P Bankes,11,brighton,6
19/02/2022,West Ham,Newcastle,1,1,D,1,1,D,,2,draw,1
19/02/2022,Arsenal,Brentford,2,1,H,0,0,D,J Moss,3,arsenal,2
19/02/2022,Aston Villa,Watford,0,1,A,0,0,D,R Jones,1,watford,1
19/02/2022,Brighton,Burnley,0,3,A,0,2,A,K Friend,3,burnley,3
19/02/2022,Crystal Palace,Chelsea,0,1,A,0,0,D,D Coote,1,chelsea,1
19/02/2022,Liverpool,Norwich,3,1,H,0,0,D,M Dean,4,liverpool,3
19/02/2022,Southampton,Everton,2,6,A,0,0,D,A Madley,8,everton,6
19/02/2022,Man City,Tottenham,2,3,A,1,1,D,A Taylor,5,tottenham,3
20/02/2022,Leeds,Man United,2,4,A,0,2,A,P Tierney,6,man united,4
20/02/2022,Wolves,Leicester,2,1,H,1,1,D,C Pawson,3,wolves,2
23/02/2022,Burnley,Tottenham,1,6,A,0,0,D,G Scott,7,tottenham,6
23/02/2022,Watford,Crystal Palace,1,4,A,1,2,A,A Marriner,5,crystal palace,4
23/02/2022,Liverpool,Leeds,4,6,A,3,0,H,M Oliver,10,leeds,6
24/02/2022,Arsenal,Wolves,2,1,H,0,1,A,M Atkinson,3,arsenal,2
25/02/2022,Southampton,Norwich,2,6,A,1,0,H,S Hooper,8,norwich,6
26/02/2022,Leeds,Tottenham,0,4,A,0,3,A,,4,tottenham,4
26/02/2022,Brentford,Newcastle,0,2,A,0,2,A,M Dean,2,newcastle,2
26/02/2022,Crystal Palace,Burnley,1,1,D,1,0,H,J Moss,2,draw,1
26/02/2022,Man United,Watford,0,6,A,0,0,D,,6,watford,6
26/02/2022,Brighton,Aston Villa,0,2,A,0,1,A,J Brooks,2,aston villa,2
26/02/2022,Everton,Man City,0,1,A,0,0,D,P Tierney,1,man city,1
27/02/2022,West Ham,Wolves,1,6,A,0,0,D,A Taylor,7,wolves,6
1/3/2022,Burnley,Leicester,0,2,A,0,0,D,C Kavanagh,2,leicester,2
5/3/2022,Leicester,Leeds,1,6,A,0,0,D,D Coote,7,leeds,6
5/3/2022,Aston Villa,Southampton,4,6,A,2,0,H,P Bankes,10,southampton,6
5/3/2022,Burnley,Chelsea,0,4,A,0,0,D,A Marriner,4,chelsea,4
5/3/2022,Newcastle,Brighton,2,1,H,2,0,H,M Atkinson,3,newcastle,2
5/3/2022,Norwich,Brentford,1,3,A,0,1,A,A Taylor,4,brentford,3
5/3/2022,Wolves,Crystal Palace,0,2,A,0,2,A,A Madley,2,crystal palace,2
5/3/2022,Liverpool,West Ham,1,6,A,1,0,H,J Moss,7,west ham,6
6/3/2022,Watford,Arsenal,2,3,A,1,2,A,C Pawson,5,arsenal,3
6/3/2022,Man City,Man United,4,1,H,2,1,H,M Oliver,5,man city,4
7/3/2022,Tottenham,Everton,5,6,A,3,0,H,S Attwell,11,everton,6
10/3/2022,Norwich,Chelsea,1,3,A,0,2,A,M Atkinson,4,chelsea,3
10/3/2022,Southampton,Newcastle,1,2,A,1,1,D,,3,newcastle,2
10/3/2022,Wolves,Watford,4,6,A,2,0,H,D England,10,watford,6
10/3/2022,Leeds,Aston Villa,0,3,A,0,1,A,S Hooper,3,aston villa,3
12/3/2022,Brighton,Liverpool,0,2,A,0,1,A,,2,liverpool,2
12/3/2022,Brentford,Burnley,2,6,A,0,0,D,P Tierney,8,burnley,6
12/3/2022,Man United,Tottenham,3,2,H,2,1,H,J Moss,5,man united,3
13/03/2022,Chelsea,Newcastle,1,6,A,0,0,D,D Coote,7,newcastle,6
13/03/2022,Everton,Wolves,0,1,A,0,0,D,M Oliver,1,wolves,1
13/03/2022,Leeds,Norwich,2,1,H,1,0,H,S Attwell,3,leeds,2
13/03/2022,Southampton,Watford,1,2,A,1,2,A,G Scott,3,watford,2
13/03/2022,West Ham,Aston Villa,2,1,H,0,0,D,J Gillett,3,west ham,2
13/03/2022,Arsenal,Leicester,2,6,A,1,0,H,A Taylor,8,leicester,6
14/03/2022,Crystal Palace,Man City,0,6,A,0,0,D,M Atkinson,6,man city,6
16/03/2022,Brighton,Tottenham,0,2,A,0,1,A,R Jones,2,tottenham,2
16/03/2022,Arsenal,Liverpool,0,2,A,0,0,D,A Marriner,2,liverpool,2
17/03/2022,Everton,Newcastle,1,6,A,0,0,D,C Pawson,7,newcastle,6
18/03/2022,Wolves,Leeds,2,3,A,2,0,H,,5,leeds,3
19/03/2022,Aston Villa,Arsenal,0,1,A,0,1,A,A Madley,1,arsenal,1
20/03/2022,Leicester,Brentford,2,1,H,2,0,H,D England,3,leicester,2
20/03/2022,Tottenham,West Ham,3,1,H,2,1,H,A Taylor,4,tottenham,3
2/4/2022,Liverpool,Watford,2,6,A,1,0,H,S Attwell,8,watford,6
2/4/2022,Brighton,Norwich,0,6,A,0,0,D,S Hooper,6,norwich,6
2/4/2022,Burnley,Man City,0,2,A,0,2,A,C Pawson,2,man city,2
2/4/2022,Chelsea,Brentford,1,4,A,0,0,D,A Madley,5,brentford,4
2/4/2022,Leeds,Southampton,1,1,D,1,0,H,A Taylor,2,draw,1
2/4/2022,Wolves,Aston Villa,2,1,H,2,0,H,D England,3,wolves,2
2/4/2022,Man United,Leicester,1,1,D,0,0,D,A Marriner,2,draw,1
3/4/2022,West Ham,Everton,2,1,H,1,0,H,M Oliver,3,west ham,2
3/4/2022,Tottenham,Newcastle,5,1,H,1,1,D,M Atkinson,6,tottenham,5
4/4/2022,Crystal Palace,Arsenal,3,6,A,2,0,H,,9,arsenal,6
6/4/2022,Burnley,Everton,3,2,H,1,2,A,M Dean,5,burnley,3
8/4/2022,Newcastle,Wolves,1,6,A,0,0,D,P Bankes,7,wolves,6
9/4/2022,Everton,Man United,1,6,A,1,0,H,J Moss,7,man united,6
9/4/2022,Arsenal,Brighton,1,2,A,0,1,A,D Coote,3,brighton,2
9/4/2022,Southampton,Chelsea,0,6,A,0,4,A,K Friend,6,chelsea,6
9/4/2022,Watford,Leeds,0,3,A,0,1,A,A Marriner,3,leeds,3
9/4/2022,Aston Villa,Tottenham,0,4,A,0,1,A,G Scott,4,tottenham,4
10/4/2022,Brentford,West Ham,2,6,A,0,0,D,M Atkinson,8,west ham,6
10/4/2022,Leicester,Crystal Palace,2,1,H,2,0,H,R Jones,3,leicester,2
10/4/2022,Norwich,Burnley,2,6,A,1,0,H,,8,burnley,6
10/4/2022,Man City,Liverpool,2,2,D,2,1,H,A Taylor,4,draw,2
16/04/2022,Tottenham,Brighton,0,1,A,0,0,D,C Pawson,1,brighton,1
16/04/2022,Man United,Norwich,3,2,H,2,1,H,A Madley,5,man united,3
16/04/2022,Southampton,Arsenal,1,6,A,1,0,H,P Bankes,7,arsenal,6
16/04/2022,Watford,Brentford,1,2,A,0,1,A,S Hooper,3,brentford,2
17/04/2022,Newcastle,Leicester,2,1,H,1,1,D,J Gillett,3,newcastle,2
17/04/2022,West Ham,Burnley,1,1,D,0,1,A,P Tierney,2,draw,1
19/04/2022,Liverpool,Man United,4,6,A,2,0,H,M Atkinson,10,man united,6
20/04/2022,Chelsea,Arsenal,2,4,A,2,2,D,J Moss,6,arsenal,4
20/04/2022,Everton,Leicester,1,1,D,0,1,A,,2,draw,1
20/04/2022,Newcastle,Crystal Palace,1,6,A,1,0,H,T Harrington,7,crystal palace,6
20/04/2022,Man City,Brighton,3,6,A,0,0,D,M Dean,9,brighton,6
21/04/2022,Burnley,Southampton,2,6,A,2,0,H,S Attwell,8,southampton,6
23/04/2022,Arsenal,Man United,3,1,H,2,1,H,C Pawson,4,arsenal,3
23/04/2022,Leicester,Aston Villa,0,6,A,0,0,D,A Madley,6,aston villa,6
